cut/2 = 4847

xu [*] :=
  1 1    27 1    53 0    79 1   105 0   131 1   157 0   183 1   209 1   235 0
  2 1    28 1    54 0    80 1   106 0   132 0   158 0   184 1   210 0   236 1
  3 0    29 0    55 0    81 1   107 0   133 0   159 0   185 1   211 1   237 0
  4 1    30 1    56 0    82 0   108 0   134 0   160 1   186 1   212 0   238 1
  5 1    31 0    57 1    83 1   109 1   135 1   161 1   187 1   213 0   239 1
  6 1    32 0    58 0    84 1   110 1   136 0   162 0   188 0   214 0   240 0
  7 0    33 0    59 1    85 0   111 0   137 1   163 0   189 1   215 1   241 0
  8 0    34 0    60 1    86 1   112 0   138 0   164 0   190 0   216 1   242 1
  9 1    35 0    61 1    87 1   113 1   139 0   165 1   191 0   217 0   243 1
 10 1    36 1    62 1    88 0   114 1   140 0   166 1   192 0   218 0   244 1
 11 1    37 0    63 1    89 0   115 1   141 1   167 1   193 1   219 1   245 0
 12 1    38 0    64 0    90 0   116 0   142 1   168 0   194 1   220 1   246 0
 13 0    39 0    65 0    91 0   117 1   143 0   169 1   195 0   221 1   247 0
 14 0    40 1    66 0    92 0   118 1   144 1   170 1   196 1   222 1   248 0
 15 1    41 1    67 1    93 1   119 0   145 0   171 1   197 1   223 1   249 1
 16 0    42 1    68 0    94 1   120 1   146 1   172 0   198 1   224 0   250 0
 17 0    43 0    69 0    95 1   121 0   147 0   173 1   199 0   225 0   251 0
 18 0    44 0    70 1    96 1   122 1   148 0   174 1   200 0   226 1
 19 0    45 0    71 1    97 0   123 0   149 1   175 0   201 1   227 0
 20 0    46 1    72 0    98 0   124 1   150 0   176 0   202 1   228 1
 21 0    47 0    73 0    99 1   125 1   151 0   177 0   203 1   229 1
 22 0    48 1    74 1   100 1   126 0   152 1   178 1   204 1   230 1
 23 1    49 0    75 0   101 1   127 0   153 0   179 0   205 0   231 1
 24 0    50 0    76 1   102 1   128 1   154 0   180 1   206 0   232 1
 25 0    51 0    77 0   103 1   129 0   155 1   181 1   207 1   233 1
 26 1    52 0    78 0   104 1   130 1   156 0   182 1   208 1   234 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
1     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
3     .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   0
5     .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
6     .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
7     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .
9     .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
12    .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
15    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
16    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
17    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
19    .   .   0   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
20    .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
24    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
25    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
27    .   .   .   .   0   0   .   .   .   .   .   .   .   .   .   .   .   .   .
29    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
31    .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .
33    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
34    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
36    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   1
37    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
38    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
40    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
42    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .
43    .   .   0   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
44    .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .
45    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
46    .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
50    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
52    .   .   0   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   0
55    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   0   .   .
56    .   .   .   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .
58    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
59    0   .   .   .   .   .   .   .   .   0   .   .   .   .   .   1   .   .   .
60    0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
66    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
67    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
68    .   .   .   1   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
69    1   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
72    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
73    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
77    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
78    .   .   .   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .
79    .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
80    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
81    0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
82    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
83    .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   .   .   .   .
86    .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   .   .   .   .
87    .   .   1   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   1
89    .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
95    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   1
98    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
99    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   1   .   .
100   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   1   .   .
101   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
102   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
103   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
104   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
105   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
106   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
107   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
108   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
109   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
111   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
113   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
114   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
115   0   .   .   .   .   .   .   .   .   0   .   .   .   .   .   1   .   .   .
116   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
118   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   1   .   .
122   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .
124   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
126   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
129   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
130   .   .   .   .   .   .   1   .   .   .   .   .   .   1   0   .   1   .   .
131   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
134   .   .   .   .   .   .   .   .   .   .   .   .   .   0   1   .   .   .   .
135   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
139   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
141   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   1   .   .
142   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
143   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
144   .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   .   .   .   .
148   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   0   .   .
149   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
150   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
151   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
153   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .
154   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
158   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
159   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
160   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
161   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
163   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
164   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
165   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
167   .   .   .   .   .   .   1   .   .   .   .   .   .   .   0   .   1   .   .
171   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .
175   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
176   .   .   .   .   .   .   .   .   .   .   1   1   .   .   .   .   .   .   .
177   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
179   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   0   .   .
180   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
182   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
183   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   1   .
185   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
189   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
190   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
192   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
193   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
195   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
196   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .
198   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
199   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
201   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
203   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
204   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
205   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
208   .   .   .   .   .   .   .   .   0   .   .   0   .   .   .   .   .   .   .
210   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
211   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
212   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
213   .   .   .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   .   .
218   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
221   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
222   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
223   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
224   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .
226   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
227   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
229   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
230   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
231   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
