cut/2 = 1807

xu [*] :=
  1 1    14 1    27 1    40 1    53 0    66 0    79 0    92 0   105 1   118 0
  2 0    15 0    28 1    41 1    54 1    67 1    80 0    93 1   106 1   119 1
  3 1    16 0    29 0    42 1    55 1    68 1    81 0    94 0   107 0   120 0
  4 1    17 0    30 1    43 0    56 1    69 0    82 1    95 0   108 1   121 1
  5 0    18 1    31 1    44 1    57 0    70 1    83 0    96 0   109 1   122 0
  6 0    19 0    32 1    45 0    58 1    71 1    84 1    97 1   110 0   123 1
  7 0    20 1    33 0    46 1    59 0    72 0    85 1    98 0   111 0   124 1
  8 0    21 0    34 1    47 0    60 1    73 1    86 0    99 1   112 1   125 0
  9 0    22 1    35 0    48 1    61 1    74 0    87 0   100 1   113 0
 10 1    23 0    36 0    49 1    62 1    75 0    88 1   101 0   114 0
 11 1    24 0    37 0    50 0    63 0    76 1    89 0   102 1   115 1
 12 1    25 1    38 1    51 0    64 1    77 0    90 1   103 0   116 0
 13 0    26 0    39 0    52 1    65 0    78 1    91 1   104 0   117 1
;

yuv [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
1     .   1   .   .   1   1   .   .   .   .   .   .   .   .   .   .   .   .   .
2     1   .   1   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
3     .   1   .   0   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
4     .   .   0   .   1   .   .   .   1   .   .   .   .   .   .   .   .   .   .
5     1   .   .   1   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
6     1   .   .   .   .   .   0   .   .   1   1   .   .   .   .   .   .   .   .
7     .   0   .   .   .   0   .   0   .   .   .   1   .   .   .   .   .   .   .
8     .   .   1   .   .   .   0   .   0   .   .   .   0   .   .   .   .   .   .
9     .   .   .   1   .   .   .   0   .   1   .   .   .   1   .   .   .   .   .
10    .   .   .   .   1   1   .   .   1   .   .   .   .   .   1   .   .   .   .
11    .   .   .   .   .   1   .   .   .   .   .   0   .   .   1   1   .   .   .
12    .   .   .   .   .   .   1   .   .   .   0   .   1   .   .   .   1   .   .
13    .   .   .   .   .   .   .   0   .   .   .   1   .   1   .   .   .   1   .
14    .   .   .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .   1
15    .   .   .   .   .   .   .   .   .   1   1   .   .   1   .   .   .   .   .
16    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   0   .   .
17    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   0   .   1   .
18    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1   .   1
19    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1   .
20    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   1   .   .   1
21    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
22    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
23    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
24    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0
25    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
26    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
27    .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
28    .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
29    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
30    .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
31    .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
32    .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
33    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
34    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
35    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
36    .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
37    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
38    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
39    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
40    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
41    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
42    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
43    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
44    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
101   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
102   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
103   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
104   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
105   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
106   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
107   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
108   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
109   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
110   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
111   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
112   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
113   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .
114   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
115   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
116   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .
117   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
118   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
119   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1

:    20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 :=
1     .   1   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
2     .   .   1   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
3     .   .   .   1   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
4     .   .   .   .   1   .   .   .   .   1   .   .   .   .   .   .   .   .   .
5     .   .   .   .   .   1   .   .   .   .   1   .   .   .   .   .   .   .   .
6     .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
7     .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
8     .   .   .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .
9     .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
10    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
11    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
12    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
13    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
15    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
16    1   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
17    .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
18    .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
19    1   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
20    .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .
21    .   .   1   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
22    .   1   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
23    .   .   1   .   0   .   .   .   .   .   .   .   .   .   .   .   .   .   .
24    .   .   .   0   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
25    0   1   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
26    .   .   .   .   .   .   .   1   .   .   1   1   .   .   .   .   .   .   .
27    .   .   .   .   .   .   1   .   0   .   .   .   0   .   .   .   .   .   .
28    .   .   .   .   .   .   .   0   .   1   .   .   .   1   .   .   .   .   .
29    .   .   .   .   .   .   .   .   1   .   1   .   .   .   1   .   .   .   .
30    .   .   .   .   .   .   1   .   .   1   .   .   .   .   .   1   .   .   .
31    .   .   .   .   .   .   1   .   .   .   .   .   0   .   .   1   1   .   .
32    .   .   .   .   .   .   .   0   .   .   .   0   .   1   .   .   .   1   .
33    .   .   .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .   1
34    .   .   .   .   .   .   .   .   .   1   .   .   .   1   .   1   .   .   .
35    .   .   .   .   .   .   .   .   .   .   1   1   .   .   1   .   .   .   .
36    .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   0   .
37    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   0   .   1
38    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1   .
39    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   1
40    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   1   .   .
41    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
42    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
43    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
45    1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
46    .   1   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
47    .   .   1   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
48    .   .   .   1   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .
49    .   .   .   .   1   .   .   .   .   1   .   .   .   .   .   .   .   .   .
50    .   .   .   .   .   1   .   .   .   .   1   .   .   .   .   .   .   .   .
51    .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .   .
52    .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .   .   .   .
53    .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
54    .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
55    .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .   .
56    .   .   .   .   .   .   .   .   .   .   .   0   .   .   .   .   .   .   .
57    .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .
58    .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .
59    .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .
60    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .
61    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .   .
62    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1   .
63    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   1
120   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
121   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
122   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
123   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
124   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
125   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .

:   39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57 :=
14   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
15   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
16   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
17   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
18   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .   .
19   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .   .
20   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .   .
21   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .   .
22   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .   .
23   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .   .
24   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .   .
25   .   .   .   .   .   .   .   .   .   .   .   1   .   .   .   .   .   .   .
